(None, 256, 256, 1)
Train on 5184 samples, validate on 768 samples
  96/5184 [..............................] - ETA: 5s - loss: 0.0049
 160/5184 [..............................] - ETA: 5s - loss: 0.0050
 224/5184 [>.............................] - ETA: 5s - loss: 0.0050
 288/5184 [>.............................] - ETA: 5s - loss: 0.0050
 352/5184 [=>............................] - ETA: 5s - loss: 0.0049
 416/5184 [=>............................] - ETA: 5s - loss: 0.0049
 480/5184 [=>............................] - ETA: 5s - loss: 0.0050
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0051
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0050
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0051
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0050
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0050
 864/5184 [====>.........................] - ETA: 5s - loss: 0.0050
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0050
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0049
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0050
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0050
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0050
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0050
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0050
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0049
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0049
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0050
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0050
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0049
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0049
1760/5184 [=========>....................] - ETA: 3s - loss: 0.0049
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0049
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0049
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0049
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0050
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0050
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0050
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0050
2272/5184 [============>.................] - ETA: 3s - loss: 0.0050
2336/5184 [============>.................] - ETA: 3s - loss: 0.0050
2400/5184 [============>.................] - ETA: 3s - loss: 0.0050
2464/5184 [=============>................] - ETA: 3s - loss: 0.0050
2528/5184 [=============>................] - ETA: 3s - loss: 0.0050
2592/5184 [==============>...............] - ETA: 2s - loss: 0.0050
2656/5184 [==============>...............] - ETA: 2s - loss: 0.0050
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0050
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0050
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0050
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0050
2976/5184 [================>.............] - ETA: 2s - loss: 0.0049
3040/5184 [================>.............] - ETA: 2s - loss: 0.0049
3104/5184 [================>.............] - ETA: 2s - loss: 0.0049
3168/5184 [=================>............] - ETA: 2s - loss: 0.0049
3232/5184 [=================>............] - ETA: 2s - loss: 0.0049
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0049
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0049
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0049
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0049
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0049
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0049
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0049
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0049
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0049
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0049
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0049
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0049
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0049
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0049
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0049
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0049
4320/5184 [========================>.....] - ETA: 0s - loss: 0.0049
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0049
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0049
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0049
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0049
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0050
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0050
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0050
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0050
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0050
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0050
5024/5184 [============================>.] - ETA: 0s - loss: 0.0050
5088/5184 [============================>.] - ETA: 0s - loss: 0.0050
5152/5184 [============================>.] - ETA: 0s - loss: 0.0050
5184/5184 [==============================] - 6s 1ms/sample - loss: 0.0050 - val_loss: 0.0052
Epoch 29/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0053
  96/5184 [..............................] - ETA: 5s - loss: 0.0046
 160/5184 [..............................] - ETA: 5s - loss: 0.0048
 224/5184 [>.............................] - ETA: 5s - loss: 0.0051
 288/5184 [>.............................] - ETA: 5s - loss: 0.0051
 352/5184 [=>............................] - ETA: 5s - loss: 0.0050
 416/5184 [=>............................] - ETA: 5s - loss: 0.0051
 480/5184 [=>............................] - ETA: 5s - loss: 0.0051
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0050
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0049
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0049
 736/5184 [===>..........................] - ETA: 4s - loss: 0.0049
 800/5184 [===>..........................] - ETA: 4s - loss: 0.0049
 864/5184 [====>.........................] - ETA: 4s - loss: 0.0049
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0049
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0049
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0049
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0049
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0049
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0048
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0049
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0049
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0049
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0049
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0049
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0049
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0049
1760/5184 [=========>....................] - ETA: 4s - loss: 0.0049
1824/5184 [=========>....................] - ETA: 4s - loss: 0.0049
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0049
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0049
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0049
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0049
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0049
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0049
2272/5184 [============>.................] - ETA: 3s - loss: 0.0049
2336/5184 [============>.................] - ETA: 3s - loss: 0.0049
2400/5184 [============>.................] - ETA: 3s - loss: 0.0049
2464/5184 [=============>................] - ETA: 3s - loss: 0.0049
2528/5184 [=============>................] - ETA: 3s - loss: 0.0049
2592/5184 [==============>...............] - ETA: 3s - loss: 0.0049
2656/5184 [==============>...............] - ETA: 3s - loss: 0.0049
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0049
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0049
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0049
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0049
2976/5184 [================>.............] - ETA: 2s - loss: 0.0049
3040/5184 [================>.............] - ETA: 2s - loss: 0.0049
3104/5184 [================>.............] - ETA: 2s - loss: 0.0049
3168/5184 [=================>............] - ETA: 2s - loss: 0.0049
3232/5184 [=================>............] - ETA: 2s - loss: 0.0049
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0049
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0049
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0049
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0049
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0049
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0049
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0049
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0049
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0049
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0049
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0049
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0049
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0049
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0049
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0049
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0049
4320/5184 [========================>.....] - ETA: 1s - loss: 0.0049
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0049
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0049
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0049
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0049
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0049
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0049
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0049
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0049
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0049
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0049
5024/5184 [============================>.] - ETA: 0s - loss: 0.0049
5088/5184 [============================>.] - ETA: 0s - loss: 0.0049
5152/5184 [============================>.] - ETA: 0s - loss: 0.0049
5184/5184 [==============================] - 7s 1ms/sample - loss: 0.0049 - val_loss: 0.0053
Epoch 30/50

  32/5184 [..............................] - ETA: 5s - loss: 0.0052
  96/5184 [..............................] - ETA: 5s - loss: 0.0048
 160/5184 [..............................] - ETA: 5s - loss: 0.0049
 224/5184 [>.............................] - ETA: 5s - loss: 0.0051
 288/5184 [>.............................] - ETA: 5s - loss: 0.0050
 352/5184 [=>............................] - ETA: 5s - loss: 0.0050
 416/5184 [=>............................] - ETA: 5s - loss: 0.0050
 480/5184 [=>............................] - ETA: 5s - loss: 0.0050
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0049
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0049
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0049
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0048
 800/5184 [===>..........................] - ETA: 4s - loss: 0.0049
 864/5184 [====>.........................] - ETA: 4s - loss: 0.0049
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0049
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0049
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0049
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0049
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0049
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0049
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0049
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0049
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0049
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0049
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0049
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0048
1696/5184 [========>.....................] - ETA: 3s - loss: 0.0049
1760/5184 [=========>....................] - ETA: 3s - loss: 0.0049
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0049
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0049
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0049
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0049
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0049
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0049
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0049
2272/5184 [============>.................] - ETA: 3s - loss: 0.0049
2336/5184 [============>.................] - ETA: 3s - loss: 0.0049
2400/5184 [============>.................] - ETA: 3s - loss: 0.0049
2464/5184 [=============>................] - ETA: 3s - loss: 0.0049
2528/5184 [=============>................] - ETA: 3s - loss: 0.0049
2592/5184 [==============>...............] - ETA: 2s - loss: 0.0049
2656/5184 [==============>...............] - ETA: 2s - loss: 0.0049
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0049
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0049
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0049
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0049
2976/5184 [================>.............] - ETA: 2s - loss: 0.0049
3040/5184 [================>.............] - ETA: 2s - loss: 0.0049
3104/5184 [================>.............] - ETA: 2s - loss: 0.0049
3168/5184 [=================>............] - ETA: 2s - loss: 0.0049
3232/5184 [=================>............] - ETA: 2s - loss: 0.0049
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0049
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0049
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0049
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0049
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0049
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0049
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0049
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0049
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0049
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0049
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0049
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0049
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0049
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0049
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0049
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0049
4320/5184 [========================>.....] - ETA: 1s - loss: 0.0049
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0049
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0049
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0049
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0049
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0049
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0049
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0049
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0049
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0049
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0049
5024/5184 [============================>.] - ETA: 0s - loss: 0.0049
5088/5184 [============================>.] - ETA: 0s - loss: 0.0049
5152/5184 [============================>.] - ETA: 0s - loss: 0.0049
5184/5184 [==============================] - 7s 1ms/sample - loss: 0.0049 - val_loss: 0.0053
Epoch 31/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0048
  96/5184 [..............................] - ETA: 6s - loss: 0.0048
 160/5184 [..............................] - ETA: 5s - loss: 0.0045
 224/5184 [>.............................] - ETA: 5s - loss: 0.0046
 288/5184 [>.............................] - ETA: 5s - loss: 0.0046
 352/5184 [=>............................] - ETA: 5s - loss: 0.0047
 416/5184 [=>............................] - ETA: 5s - loss: 0.0046
 480/5184 [=>............................] - ETA: 5s - loss: 0.0046
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0046
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0047
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0047
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0047
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0047
 864/5184 [====>.........................] - ETA: 5s - loss: 0.0047
 928/5184 [====>.........................] - ETA: 5s - loss: 0.0047
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0047
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0046
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0046
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0046
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0047
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0047
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0047
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0047
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0047
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0047
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0047
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0047
1760/5184 [=========>....................] - ETA: 4s - loss: 0.0047
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0047
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0047
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0047
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0047
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0047
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0047
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0047
2272/5184 [============>.................] - ETA: 3s - loss: 0.0047
2336/5184 [============>.................] - ETA: 3s - loss: 0.0047
2400/5184 [============>.................] - ETA: 3s - loss: 0.0048
2464/5184 [=============>................] - ETA: 3s - loss: 0.0048
2528/5184 [=============>................] - ETA: 3s - loss: 0.0048
2592/5184 [==============>...............] - ETA: 3s - loss: 0.0048
2656/5184 [==============>...............] - ETA: 2s - loss: 0.0048
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0047
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0047
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0048
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0047
2976/5184 [================>.............] - ETA: 2s - loss: 0.0047
3040/5184 [================>.............] - ETA: 2s - loss: 0.0047
3104/5184 [================>.............] - ETA: 2s - loss: 0.0047
3168/5184 [=================>............] - ETA: 2s - loss: 0.0047
3232/5184 [=================>............] - ETA: 2s - loss: 0.0047
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0047
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0047
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0047
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0048
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0048
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0048
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0048
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0048
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0048
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0048
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0048
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0048
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0048
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0048
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0048
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0048
4320/5184 [========================>.....] - ETA: 1s - loss: 0.0048
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0048
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0048
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0048
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0048
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0048
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0048
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0048
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0048
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0048
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0048
5024/5184 [============================>.] - ETA: 0s - loss: 0.0048
5088/5184 [============================>.] - ETA: 0s - loss: 0.0048
5152/5184 [============================>.] - ETA: 0s - loss: 0.0048
5184/5184 [==============================] - 7s 1ms/sample - loss: 0.0048 - val_loss: 0.0053
Epoch 32/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0038
  96/5184 [..............................] - ETA: 5s - loss: 0.0044
 160/5184 [..............................] - ETA: 5s - loss: 0.0047
 224/5184 [>.............................] - ETA: 5s - loss: 0.0048
 288/5184 [>.............................] - ETA: 5s - loss: 0.0047
 352/5184 [=>............................] - ETA: 5s - loss: 0.0048
 416/5184 [=>............................] - ETA: 5s - loss: 0.0049
 480/5184 [=>............................] - ETA: 5s - loss: 0.0049
